country,date,demand,type
LV,2025-01-12,11668.0,power
DE,2025-01-12,1825293.2,power
CZ,2025-01-12,15705.8,power
FI,2025-01-12,21160.4,power
HR,2025-01-12,88296.0,power
HU,2025-01-12,231825.2,power
FR,2025-01-12,146289.4,power
PL,2025-01-13,134798.4,power
BE,2025-01-13,155358.0,power
DE,2025-01-13,2688343.6,power
PT,2025-01-13,39879.0,power
FR,2025-01-13,258184.2,power
RO,2025-01-13,313718.0,power
BG,2025-01-13,14926.8,power
HR,2025-01-13,92126.4,power
AT,2025-01-13,378490.4,power
CZ,2025-01-13,40979.8,power
SI,2025-01-13,7073.6,power
EE,2025-01-13,279.8,power
ES,2025-01-13,1105400.0,power
DK,2025-01-13,12974.4,power
SE,2025-01-13,33.400000000000006,power
FI,2025-01-13,10308.2,power
SK,2025-01-13,23482.2,power
HU,2025-01-13,270065.8,power
IT,2025-01-13,7956.0,power
LU,2025-01-13,2048.6,power
GR,2025-01-13,176430.0,power
LT,2025-01-13,11168.8,power
LV,2025-01-13,13680.0,power
NL,2025-01-13,1234002.4,power
BE,2025-01-14,180710.8,power
LT,2025-01-14,13400.4,power
CZ,2025-01-14,16764.0,power
AT,2025-01-14,446396.0,power
SK,2025-01-14,23639.4,power
LU,2025-01-14,2216.2,power
FI,2025-01-14,9085.2,power
ES,2025-01-14,1746024.0,power
HU,2025-01-14,273807.4,power
SI,2025-01-14,8440.6,power
RO,2025-01-14,311396.0,power
GR,2025-01-14,173272.0,power
PL,2025-01-14,131039.2,power
SE,2025-01-14,34.2,power
HR,2025-01-14,91753.6,power
DE,2025-01-14,2896131.4,power
NL,2025-01-14,774571.8,power
LV,2025-01-14,10980.0,power
BG,2025-01-14,14641.6,power
DK,2025-01-14,7898.2,power
FR,2025-01-14,307793.2,power
PT,2025-01-14,69509.2,power
EE,2025-01-14,196.0,power
DK,2025-01-15,7639.4,power
LV,2025-01-15,5788.0,power
ES,2025-01-15,1003720.0,power
SE,2025-01-15,34.0,power
CZ,2025-01-15,31327.8,power
LT,2025-01-15,10050.6,power
SK,2025-01-15,14084.2,power
SI,2025-01-15,4790.6,power
PL,2025-01-15,59675.8,power
BE,2025-01-15,89821.4,power
DE,2025-01-15,1796860.8,power
NL,2025-01-15,809231.0,power
PT,2025-01-15,37775.2,power
FR,2025-01-15,173837.2,power
EE,2025-01-15,129.8,power
GR,2025-01-15,63874.0,power
AT,2025-01-15,256347.6,power
FI,2025-01-15,1899.0,power
LU,2025-01-15,828.6,power
HU,2025-01-15,190538.6,power
IT,2025-01-15,352826.0,power
BG,2025-01-15,2398.4,power
RO,2025-01-15,157584.0,power
HR,2025-01-15,51145.2,power
